classe,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,desc_0,desc_1,desc_2,desc_3,desc_4,desc_5
cats,-271.5113525390625,106.80282592773438,1.5167485475540161,25.91873550415039,-0.27696940302848816,3.716189384460449,-4.276975154876709,1.545943260192871,-2.3328499794006348,2.266568183898926,-5.148350238800049,-2.74070405960083,-6.1112165451049805,0.1537719663119196,0.3851968313340098,0.44635743682683066,0.5946768620358562,0.22227214389675834,0.5389151484556626
cats,-257.1005554199219,-22.43105697631836,-43.87470245361328,11.217795372009277,-9.23009967803955,-5.012120723724365,-7.475754737854004,23.68995475769043,1.343015193939209,1.4124805927276611,4.734438419342041,-3.477365493774414,-12.42041015625,0.3911620602711189,0.5602570489443192,0.574302690700713,0.41307493741905743,0.1314836330013174,0.5961260102125793
cats,-43.2819709777832,16.114370346069336,-4.9938740730285645,6.354001522064209,-3.128894805908203,5.331672191619873,-1.5408004522323608,0.12912805378437042,-2.6387226581573486,3.0014612674713135,1.5802717208862305,7.698576927185059,-1.701195240020752,0.11045918915595591,0.12082148584006251,0.16459559699873882,0.2203445443880727,0.02884083940266826,0.1867259479314751
cats,-210.89894104003906,53.06745147705078,-33.31950759887695,-12.420598030090332,-20.456640243530273,-6.5649003982543945,-20.31020736694336,-2.0209755897521973,-9.710211753845215,-12.090883255004883,-13.545809745788574,-4.3314738273620605,-11.418910026550293,0.20215419167308943,0.3394627540741791,0.28761497128954805,0.6111983441554387,0.2387994605516342,0.5350749636462601
cats,-202.1668701171875,72.72748565673828,-32.86871337890625,-11.945853233337402,-18.727458953857422,-5.278384685516357,-21.721900939941406,-6.7162322998046875,-8.240121841430664,-9.809601783752441,-12.877820014953613,-7.6711506843566895,-13.268095016479492,0.16619364073966417,0.584801132620909,0.6082497872341392,0.6959098560174752,0.42073821419072704,0.7012312362959383
cats,-193.4428253173828,75.5857925415039,-32.51606750488281,-14.433866500854492,-19.026206970214844,-5.736153602600098,-19.932218551635742,-4.7674946784973145,-6.553961277008057,-8.532156944274902,-13.629511833190918,-10.220462799072266,-11.682926177978516,0.21382177238806457,0.558076535464288,0.5124004755942881,0.6606107263846722,0.33552607670545614,0.6280286877299803
cats,-239.22889709472656,83.00927734375,19.649215698242188,19.872793197631836,12.831336975097656,10.976546287536621,5.4715070724487305,7.571282863616943,4.48789644241333,3.8728785514831543,0.10220471024513245,0.8004454374313354,0.09110908955335617,0.29063658585878,0.34808612205691264,0.4339269028411254,0.7078335004721951,0.20289179460442414,0.7180843439119555
cats,-211.18138122558594,74.21887969970703,3.9521596431732178,25.96746253967285,15.615459442138672,12.276847839355469,6.020116806030273,10.028331756591797,8.221803665161133,9.874791145324707,2.0025792121887207,0.8096644282341003,-1.3067597150802612,0.18279918314880758,0.2059441329709243,0.3382339662083898,0.6807422853318569,0.1749716281964216,0.6462039361196709
cats,-204.15907287597656,72.45645904541016,4.459567070007324,30.447437286376953,15.102640151977539,13.711384773254395,4.79994535446167,4.558992862701416,5.815184593200684,5.759666919708252,-0.2996198832988739,0.542914092540741,1.5106180906295776,0.18824597731850998,0.2610322772679658,0.37468680161987433,0.5070731307635185,0.21764375931494767,0.4473644003054805
cats,-85.94279479980469,8.433934211730957,-11.70337200164795,13.361725807189941,-8.371583938598633,8.489608764648438,0.8579855561256409,8.999485969543457,10.4041109085083,11.857521057128906,4.3260650634765625,0.2805264890193939,-7.235230445861816,0.14874656385451582,0.24307359235212245,0.30195859226507643,0.24219270101232954,0.03249287576895145,0.2562382445140613
cats,-347.066162109375,61.38564682006836,-10.840240478515625,-3.684206008911133,-17.108579635620117,0.7107285857200623,-25.686033248901367,-24.627685546875,-10.75280475616455,-12.25691032409668,-0.946357250213623,-9.988805770874023,-5.440400123596191,0.282474211887826,0.37762050393748514,0.3976117994449452,0.47336180766084396,0.15239163015519866,0.42627565982397647
cats,-356.3198547363281,113.50773620605469,10.130656242370605,15.632515907287598,8.071127891540527,-7.012294292449951,-8.83056926727295,-8.649225234985352,-14.500900268554688,-4.5134596824646,-11.790650367736816,-9.871298789978027,-7.525737762451172,0.06466473575660428,0.125526119881272,0.2471669161739635,0.27104920214729267,0.06891226680934481,0.23707455629069993
cats,-308.8052062988281,85.07130432128906,72.14720153808594,-15.764887809753418,-18.170358657836914,4.368285655975342,-2.351252317428589,-8.506038665771484,-10.124289512634277,-1.1619879007339478,-0.8361176252365112,11.538042068481445,-4.3311614990234375,0.18810309390881333,0.3208286270011047,0.3987736069338688,0.6013066482262108,0.09067960956446333,0.48427476138312725
cats,-35.77350616455078,105.93932342529297,13.958708763122559,-0.635114312171936,1.044800043106079,7.796052932739258,-0.9110620617866516,0.6777256727218628,2.1609809398651123,5.73267936706543,4.652654647827148,4.192054271697998,-2.052631378173828,0.45924257032493465,0.32698006030497717,0.3679599318203781,0.542360464499066,0.25200594118804187,0.5754928524710932
cats,-352.00323486328125,58.57272720336914,2.1047520637512207,16.14059066772461,11.425512313842773,19.33631706237793,12.945192337036133,5.51511287689209,-3.3984696865081787,4.109940052032471,3.882716655731201,2.675234794616699,0.46943506598472595,0.11684786691325208,0.2771161934166163,0.5236184678317726,0.6409388060929135,0.26965871935598196,0.6749471458772349
cats,-170.21060180664062,83.40615844726562,6.1028032302856445,34.30978775024414,0.0462602898478508,15.588309288024902,-1.0478194952011108,17.361242294311523,-4.254031658172607,12.862287521362305,-5.628427505493164,6.529148101806641,-8.095179557800293,0.19996660370841154,0.24751363783537123,0.2607531803543063,0.7220770874080215,0.15594125570778902,0.6770467101954027
cats,-219.1959991455078,77.37158966064453,5.879415988922119,34.56589126586914,0.719463586807251,16.882986068725586,-1.6710160970687866,21.613330841064453,-5.229510307312012,12.093622207641602,-5.4356160163879395,9.694745063781738,-5.9141645431518555,0.34966190777290235,0.3410071047837427,0.5176647855444764,0.5059166832813144,0.2430639582890296,0.611200092626425
cats,-232.96591186523438,100.39208221435547,-0.9192473292350769,8.423823356628418,6.061805248260498,3.983691692352295,-2.4199583530426025,4.2379150390625,-0.33502158522605896,-1.3660838603973389,-3.5567119121551514,-1.9987460374832153,-3.3529891967773438,0.1710670837459528,0.2789951969322153,0.3937165263387143,0.514759177177969,0.038089112703990805,0.32367701550521294
cats,-159.8687286376953,123.81163787841797,-4.35158634185791,32.8270263671875,4.637156009674072,-3.506199359893799,-6.109031677246094,-7.738251686096191,-22.561664581298828,3.1956708431243896,-14.526297569274902,-10.586888313293457,-12.045286178588867,0.5572742655224634,0.3981924460550349,0.23649432268859558,0.2207786067180818,0.19142953791108466,0.1852213297299546
cats,-73.80573272705078,42.46527099609375,-41.87480163574219,2.6738033294677734,-11.234275817871094,-8.241414070129395,4.833846569061279,-0.9520606398582458,7.721556186676025,8.432589530944824,6.130634307861328,-0.558208703994751,9.889266014099121,0.17611151645370524,0.2666527008782673,0.31433262233700265,0.22514962706617944,0.041388023365770486,0.3364580281872435
cats,-234.4748077392578,86.53622436523438,-5.9884114265441895,-0.6052420735359192,-0.3932352364063263,8.614835739135742,10.116114616394043,4.765385627746582,-3.693673610687256,2.7206289768218994,7.879262924194336,5.069212913513184,4.624989032745361,0.11611686716998677,0.3606744116861212,0.45391284357750505,0.5237305879789157,0.10547989190958744,0.35607390152839097
